]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadActual  20: 100 op, 1600.00 ns, 16.0000 ns/op

WorkloadWarmup   1: 100 op, 106776700.00 ns, 1.0678 ms/op
WorkloadWarmup   2: 100 op, 106103000.00 ns, 1.0610 ms/op
WorkloadWarmup   3: 100 op, 75221700.00 ns, 752.2170 us/op
WorkloadWarmup   4: 100 op, 81354400.00 ns, 813.5440 us/op
WorkloadWarmup   5: 100 op, 79642900.00 ns, 796.4290 us/op
WorkloadWarmup   6: 100 op, 90953100.00 ns, 909.5310 us/op
WorkloadWarmup   7: 100 op, 88261100.00 ns, 882.6110 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 57468900.00 ns, 574.6890 us/op
WorkloadActual   2: 100 op, 55911200.00 ns, 559.1120 us/op
WorkloadActual   3: 100 op, 50947400.00 ns, 509.4740 us/op
WorkloadActual   4: 100 op, 50966600.00 ns, 509.6660 us/op
WorkloadActual   5: 100 op, 42772600.00 ns, 427.7260 us/op
WorkloadActual   6: 100 op, 35985200.00 ns, 359.8520 us/op
WorkloadActual   7: 100 op, 36614700.00 ns, 366.1470 us/op
WorkloadActual   8: 100 op, 29899000.00 ns, 298.9900 us/op
WorkloadActual   9: 100 op, 28039200.00 ns, 280.3920 us/op
WorkloadActual  10: 100 op, 34941200.00 ns, 349.4120 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 57466450.00 ns, 574.6645 us/op
WorkloadResult   2: 100 op, 55908750.00 ns, 559.0875 us/op
WorkloadResult   3: 100 op, 50944950.00 ns, 509.4495 us/op
WorkloadResult   4: 100 op, 50964150.00 ns, 509.6415 us/op
WorkloadResult   5: 100 op, 42770150.00 ns, 427.7015 us/op
WorkloadResult   6: 100 op, 35982750.00 ns, 359.8275 us/op
WorkloadResult   7: 100 op, 36612250.00 ns, 366.1225 us/op
WorkloadResult   8: 100 op, 29896550.00 ns, 298.9655 us/op
WorkloadResult   9: 100 op, 28036750.00 ns, 280.3675 us/op
WorkloadResult  10: 100 op, 34938750.00 ns, 349.3875 us/op
// GC:  2 0 0 35043472 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 41116 has exited with code 0.

Mean = 423.522 us, StdErr = 34.139 us (8.06%), N = 10, StdDev = 107.958 us
Min = 280.368 us, Q1 = 351.998 us, Median = 396.912 us, Q3 = 509.594 us, Max = 574.664 us
IQR = 157.596 us, LowerFence = 115.603 us, UpperFence = 745.987 us
ConfidenceInterval = [260.304 us; 586.739 us] (CI 99.9%), Margin = 163.217 us (38.54% of Mean)
Skewness = 0.12, Kurtosis = 1.24, MValue = 3.2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1668 1424 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.RoundTrip_LargeArray --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UHNXXO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 735300.00 ns, 735.3000 us/op
WorkloadJitting  1: 1 op, 24790300.00 ns, 24.7903 ms/op

OverheadWarmup   1: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   2: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   3: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   4: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   6: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   7: 100 op, 700.00 ns, 7.0000 ns/op

OverheadActual   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   2: 100 op, 4000.00 ns, 40.0000 ns/op
OverheadActual   3: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   4: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   5: 100 op, 11200.00 ns, 112.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   8: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   9: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual  10: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  11: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  12: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  13: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  14: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  15: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  16: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  17: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  18: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  19: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  20: 100 op, 2900.00 ns, 29.0000 ns/op

WorkloadWarmup   1: 100 op, 196822500.00 ns, 1.9682 ms/op
WorkloadWarmup   2: 100 op, 159528900.00 ns, 1.5953 ms/op
WorkloadWarmup   3: 100 op, 154444200.00 ns, 1.5444 ms/op
WorkloadWarmup   4: 100 op, 152738800.00 ns, 1.5274 ms/op
WorkloadWarmup   5: 100 op, 147470100.00 ns, 1.4747 ms/op
WorkloadWarmup   6: 100 op, 142553100.00 ns, 1.4255 ms/op
WorkloadWarmup   7: 100 op, 195164000.00 ns, 1.9516 ms/op
WorkloadWarmup   8: 100 op, 157850000.00 ns, 1.5785 ms/op
WorkloadWarmup   9: 100 op, 93010500.00 ns, 930.1050 us/op
WorkloadWarmup  10: 100 op, 110995900.00 ns, 1.1100 ms/op
WorkloadWarmup  11: 100 op, 104655400.00 ns, 1.0466 ms/op

// BeforeActualRun
WorkloadActual   1: 100 op, 85868700.00 ns, 858.6870 us/op
WorkloadActual   2: 100 op, 101080800.00 ns, 1.0108 ms/op
WorkloadActual   3: 100 op, 105218500.00 ns, 1.0522 ms/op
WorkloadActual   4: 100 op, 92409000.00 ns, 924.0900 us/op
WorkloadActual   5: 100 op, 89393400.00 ns, 893.9340 us/op
WorkloadActual   6: 100 op, 89880000.00 ns, 898.8000 us/op
WorkloadActual   7: 100 op, 86351100.00 ns, 863.5110 us/op
WorkloadActual   8: 100 op, 100885600.00 ns, 1.0089 ms/op
WorkloadActual   9: 100 op, 76118700.00 ns, 761.1870 us/op
WorkloadActual  10: 100 op, 94242200.00 ns, 942.4220 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 85866800.00 ns, 858.6680 us/op
WorkloadResult   2: 100 op, 101078900.00 ns, 1.0108 ms/op
WorkloadResult   3: 100 op, 105216600.00 ns, 1.0522 ms/op
WorkloadResult   4: 100 op, 92407100.00 ns, 924.0710 us/op
WorkloadResult   5: 100 op, 89391500.00 ns, 893.9150 us/op
WorkloadResult   6: 100 op, 89878100.00 ns, 898.7810 us/op
WorkloadResult   7: 100 op, 86349200.00 ns, 863.4920 us/op
WorkloadResult   8: 100 op, 100883700.00 ns, 1.0088 ms/op
WorkloadResult   9: 100 op, 76116800.00 ns, 761.1680 us/op
WorkloadResult  10: 100 op, 94240300.00 ns, 942.4030 us/op
// GC:  8 1 0 106707872 100
// Threading:  789 0 100

// AfterAll
// Benchmark Process 35968 has exited with code 0.

Mean = 921.429 us, StdErr = 27.369 us (2.97%), N = 10, StdDev = 86.547 us
Min = 761.168 us, Q1 = 871.098 us, Median = 911.426 us, Q3 = 992.229 us, Max = 1,052.166 us
IQR = 121.131 us, LowerFence = 689.402 us, UpperFence = 1,173.925 us
ConfidenceInterval = [790.582 us; 1,052.276 us] (CI 99.9%), Margin = 130.847 us (14.20% of Mean)
Skewness = -0.15, Kurtosis = 1.96, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1168 1584 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Serialize_LargeArray --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YPELSM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 943900.00 ns, 943.9000 us/op
WorkloadJitting  1: 1 op, 2521500.00 ns, 2.5215 ms/op

OverheadWarmup   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   2: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   4: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   6: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   7: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   8: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadWarmup   9: 100 op, 1800.00 ns, 18.0000 ns/op

OverheadActual   1: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadActual   2: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   3: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual   4: 100 op, 5400.00 ns, 54.0000 ns/op
OverheadActual   5: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   6: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   7: 100 op, 5000.00 ns, 50.0000 ns/op
OverheadActual   8: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   9: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  10: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  11: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  12: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  13: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual  14: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  15: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  16: 100 op, 4200.00 ns, 42.0000 ns/op
OverheadActual  17: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  18: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  19: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  20: 100 op, 2800.00 ns, 28.0000 ns/op

WorkloadWarmup   1: 100 op, 85088400.00 ns, 850.8840 us/op
WorkloadWarmup   2: 100 op, 60546600.00 ns, 605.4660 us/op
WorkloadWarmup   3: 100 op, 75689000.00 ns, 756.8900 us/op
WorkloadWarmup   4: 100 op, 71226500.00 ns, 712.2650 us/op
WorkloadWarmup   5: 100 op, 83068600.00 ns, 830.6860 us/op
WorkloadWarmup   6: 100 op, 61816900.00 ns, 618.1690 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 82628000.00 ns, 826.2800 us/op
WorkloadActual   2: 100 op, 52089400.00 ns, 520.8940 us/op
WorkloadActual   3: 100 op, 79926700.00 ns, 799.2670 us/op
WorkloadActual   4: 100 op, 76170100.00 ns, 761.7010 us/op
WorkloadActual   5: 100 op, 56129100.00 ns, 561.2910 us/op
WorkloadActual   6: 100 op, 68934200.00 ns, 689.3420 us/op
WorkloadActual   7: 100 op, 62707800.00 ns, 627.0780 us/op
WorkloadActual   8: 100 op, 52338000.00 ns, 523.3800 us/op
WorkloadActual   9: 100 op, 68494200.00 ns, 684.9420 us/op
WorkloadActual  10: 100 op, 64213000.00 ns, 642.1300 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 82625250.00 ns, 826.2525 us/op
WorkloadResult   2: 100 op, 52086650.00 ns, 520.8665 us/op
WorkloadResult   3: 100 op, 79923950.00 ns, 799.2395 us/op
WorkloadResult   4: 100 op, 76167350.00 ns, 761.6735 us/op
WorkloadResult   5: 100 op, 56126350.00 ns, 561.2635 us/op
WorkloadResult   6: 100 op, 68931450.00 ns, 689.3145 us/op
WorkloadResult   7: 100 op, 62705050.00 ns, 627.0505 us/op
WorkloadResult   8: 100 op, 52335250.00 ns, 523.3525 us/op
WorkloadResult   9: 100 op, 68491450.00 ns, 684.9145 us/op
WorkloadResult  10: 100 op, 64210250.00 ns, 642.1025 us/op
// GC:  6 1 0 78996088 100
// Threading:  1304 0 100

// AfterAll
// Benchmark Process 27520 has exited with code 0.

Mean = 663.603 us, StdErr = 34.625 us (5.22%), N = 10, StdDev = 109.494 us
Min = 520.866 us, Q1 = 577.710 us, Median = 663.509 us, Q3 = 743.584 us, Max = 826.253 us
IQR = 165.874 us, LowerFence = 328.900 us, UpperFence = 992.394 us
ConfidenceInterval = [498.063 us; 829.143 us] (CI 99.9%), Margin = 165.540 us (24.95% of Mean)
Skewness = 0.07, Kurtosis = 1.42, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;40\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1552 1416 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_LargeTable --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IMUVUD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 1552800.00 ns, 1.5528 ms/op
WorkloadJitting  1: 1 op, 25740600.00 ns, 25.7406 ms/op

OverheadWarmup   1: 100 op, 4000.00 ns, 40.0000 ns/op
OverheadWarmup   2: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   3: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   4: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   6: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   8: 100 op, 2500.00 ns, 25.0000 ns/op

OverheadActual   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   2: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   5: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   6: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   7: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   8: 100 op, 4200.00 ns, 42.0000 ns/op
OverheadActual   9: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  10: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual  11: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  12: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  13: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  14: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual  15: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  16: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  17: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  18: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  19: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  20: 100 op, 3400.00 ns, 34.0000 ns/op

WorkloadWarmup   1: 100 op, 65004600.00 ns, 650.0460 us/op
WorkloadWarmup   2: 100 op, 56941000.00 ns, 569.4100 us/op
WorkloadWarmup   3: 100 op, 86569400.00 ns, 865.6940 us/op
WorkloadWarmup   4: 100 op, 73168900.00 ns, 731.6890 us/op
WorkloadWarmup   5: 100 op, 61232200.00 ns, 612.3220 us/op
WorkloadWarmup   6: 100 op, 87335500.00 ns, 873.3550 us/op
WorkloadWarmup   7: 100 op, 66623000.00 ns, 666.2300 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 80739800.00 ns, 807.3980 us/op
WorkloadActual   2: 100 op, 70949800.00 ns, 709.4980 us/op
WorkloadActual   3: 100 op, 63006800.00 ns, 630.0680 us/op
WorkloadActual   4: 100 op, 55677900.00 ns, 556.7790 us/op
WorkloadActual   5: 100 op, 55260300.00 ns, 552.6030 us/op
WorkloadActual   6: 100 op, 62617500.00 ns, 626.1750 us/op
WorkloadActual   7: 100 op, 70187200.00 ns, 701.8720 us/op
WorkloadActual   8: 100 op, 93401700.00 ns, 934.0170 us/op
WorkloadActual   9: 100 op, 54239100.00 ns, 542.3910 us/op
WorkloadActual  10: 100 op, 54507700.00 ns, 545.0770 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 80737350.00 ns, 807.3735 us/op
WorkloadResult   2: 100 op, 70947350.00 ns, 709.4735 us/op
WorkloadResult   3: 100 op, 63004350.00 ns, 630.0435 us/op
WorkloadResult   4: 100 op, 55675450.00 ns, 556.7545 us/op
WorkloadResult   5: 100 op, 55257850.00 ns, 552.5785 us/op
WorkloadResult   6: 100 op, 62615050.00 ns, 626.1505 us/op
WorkloadResult   7: 100 op, 70184750.00 ns, 701.8475 us/op
WorkloadResult   8: 100 op, 93399250.00 ns, 933.9925 us/op
WorkloadResult   9: 100 op, 54236650.00 ns, 542.3665 us/op
WorkloadResult  10: 100 op, 54505250.00 ns, 545.0525 us/op
// GC:  3 0 0 47416552 100
// Threading:  995 3 100

// AfterAll
// Benchmark Process 17980 has exited with code 0.

Mean = 660.563 us, StdErr = 41.134 us (6.23%), N = 10, StdDev = 130.077 us
Min = 542.366 us, Q1 = 553.622 us, Median = 628.097 us, Q3 = 707.567 us, Max = 933.992 us
IQR = 153.945 us, LowerFence = 322.706 us, UpperFence = 938.484 us
ConfidenceInterval = [463.906 us; 857.221 us] (CI 99.9%), Margin = 196.657 us (29.77% of Mean)
Skewness = 0.82, Kurtosis = 2.34, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;46\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1640 1544 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.RoundTrip_LargeTable --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 7 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HUHYLT(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 599400.00 ns, 599.4000 us/op
WorkloadJitting  1: 1 op, 21330200.00 ns, 21.3302 ms/op

OverheadWarmup   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   6: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   7: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadWarmup   8: 100 op, 1200.00 ns, 12.0000 ns/op

OverheadActual   1: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   2: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   3: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   4: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   5: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   6: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   7: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   8: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   9: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  10: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  11: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  12: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  13: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  14: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  17: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  18: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  19: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  20: 100 op, 1600.00 ns, 16.0000 ns/op

WorkloadWarmup   1: 100 op, 155205000.00 ns, 1.5520 ms/op
