]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadWarmup   5: 100 op, 63120800.00 ns, 631.2080 us/op
WorkloadWarmup   6: 100 op, 60712100.00 ns, 607.1210 us/op
WorkloadWarmup   7: 100 op, 68833100.00 ns, 688.3310 us/op
WorkloadWarmup   8: 100 op, 68176700.00 ns, 681.7670 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 55001700.00 ns, 550.0170 us/op
WorkloadActual   2: 100 op, 48519100.00 ns, 485.1910 us/op
WorkloadActual   3: 100 op, 47828800.00 ns, 478.2880 us/op
WorkloadActual   4: 100 op, 53894900.00 ns, 538.9490 us/op
WorkloadActual   5: 100 op, 44818000.00 ns, 448.1800 us/op
WorkloadActual   6: 100 op, 42132200.00 ns, 421.3220 us/op
WorkloadActual   7: 100 op, 31986800.00 ns, 319.8680 us/op
WorkloadActual   8: 100 op, 30617500.00 ns, 306.1750 us/op
WorkloadActual   9: 100 op, 35788500.00 ns, 357.8850 us/op
WorkloadActual  10: 100 op, 35222100.00 ns, 352.2210 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 54999750.00 ns, 549.9975 us/op
WorkloadResult   2: 100 op, 48517150.00 ns, 485.1715 us/op
WorkloadResult   3: 100 op, 47826850.00 ns, 478.2685 us/op
WorkloadResult   4: 100 op, 53892950.00 ns, 538.9295 us/op
WorkloadResult   5: 100 op, 44816050.00 ns, 448.1605 us/op
WorkloadResult   6: 100 op, 42130250.00 ns, 421.3025 us/op
WorkloadResult   7: 100 op, 31984850.00 ns, 319.8485 us/op
WorkloadResult   8: 100 op, 30615550.00 ns, 306.1555 us/op
WorkloadResult   9: 100 op, 35786550.00 ns, 357.8655 us/op
WorkloadResult  10: 100 op, 35220150.00 ns, 352.2015 us/op
// GC:  2 0 0 35043472 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 35044 has exited with code 0.

Mean = 425.790 us, StdErr = 28.007 us (6.58%), N = 10, StdDev = 88.565 us
Min = 306.156 us, Q1 = 353.618 us, Median = 434.731 us, Q3 = 483.446 us, Max = 549.997 us
IQR = 129.828 us, LowerFence = 158.875 us, UpperFence = 678.188 us
ConfidenceInterval = [291.892 us; 559.688 us] (CI 99.9%), Margin = 133.898 us (31.45% of Mean)
Skewness = 0.02, Kurtosis = 1.31, MValue = 3.2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 2116 1584 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.RoundTrip_LargeArray --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FFLOHL(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 548500.00 ns, 548.5000 us/op
WorkloadJitting  1: 1 op, 21610600.00 ns, 21.6106 ms/op

OverheadWarmup   1: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadWarmup   2: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   3: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadWarmup   4: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadWarmup   5: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   6: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadWarmup   7: 100 op, 1500.00 ns, 15.0000 ns/op

OverheadActual   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   4: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   8: 100 op, 9000.00 ns, 90.0000 ns/op
OverheadActual   9: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  10: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  11: 100 op, 4600.00 ns, 46.0000 ns/op
OverheadActual  12: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual  13: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  14: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  15: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  16: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  17: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  18: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  19: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual  20: 100 op, 3300.00 ns, 33.0000 ns/op

WorkloadWarmup   1: 100 op, 157666200.00 ns, 1.5767 ms/op
WorkloadWarmup   2: 100 op, 167935000.00 ns, 1.6793 ms/op
WorkloadWarmup   3: 100 op, 181162900.00 ns, 1.8116 ms/op
WorkloadWarmup   4: 100 op, 210412600.00 ns, 2.1041 ms/op
WorkloadWarmup   5: 100 op, 156275400.00 ns, 1.5628 ms/op
WorkloadWarmup   6: 100 op, 147301300.00 ns, 1.4730 ms/op
WorkloadWarmup   7: 100 op, 167159300.00 ns, 1.6716 ms/op
WorkloadWarmup   8: 100 op, 143261400.00 ns, 1.4326 ms/op

// BeforeActualRun
WorkloadActual   1: 100 op, 139379000.00 ns, 1.3938 ms/op
WorkloadActual   2: 100 op, 149145800.00 ns, 1.4915 ms/op
WorkloadActual   3: 100 op, 115415800.00 ns, 1.1542 ms/op
WorkloadActual   4: 100 op, 106047900.00 ns, 1.0605 ms/op
WorkloadActual   5: 100 op, 106558800.00 ns, 1.0656 ms/op
WorkloadActual   6: 100 op, 98916600.00 ns, 989.1660 us/op
WorkloadActual   7: 100 op, 87093600.00 ns, 870.9360 us/op
WorkloadActual   8: 100 op, 84824100.00 ns, 848.2410 us/op
WorkloadActual   9: 100 op, 86254500.00 ns, 862.5450 us/op
WorkloadActual  10: 100 op, 68305700.00 ns, 683.0570 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 139376550.00 ns, 1.3938 ms/op
WorkloadResult   2: 100 op, 149143350.00 ns, 1.4914 ms/op
WorkloadResult   3: 100 op, 115413350.00 ns, 1.1541 ms/op
WorkloadResult   4: 100 op, 106045450.00 ns, 1.0605 ms/op
WorkloadResult   5: 100 op, 106556350.00 ns, 1.0656 ms/op
WorkloadResult   6: 100 op, 98914150.00 ns, 989.1415 us/op
WorkloadResult   7: 100 op, 87091150.00 ns, 870.9115 us/op
WorkloadResult   8: 100 op, 84821650.00 ns, 848.2165 us/op
WorkloadResult   9: 100 op, 86252050.00 ns, 862.5205 us/op
WorkloadResult  10: 100 op, 68303250.00 ns, 683.0325 us/op
// GC:  7 1 0 93171784 100
// Threading:  511 1 100

// AfterAll
// Benchmark Process 29720 has exited with code 0.

Mean = 1.042 ms, StdErr = 0.080 ms (7.64%), N = 10, StdDev = 0.252 ms
Min = 0.683 ms, Q1 = 0.865 ms, Median = 1.025 ms, Q3 = 1.132 ms, Max = 1.491 ms
IQR = 0.267 ms, LowerFence = 0.464 ms, UpperFence = 1.533 ms
ConfidenceInterval = [0.661 ms; 1.422 ms] (CI 99.9%), Margin = 0.380 ms (36.51% of Mean)
Skewness = 0.45, Kurtosis = 1.9, MValue = 2.57

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1600 1576 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Serialize_LargeArray --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-AEBVVG(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 1009400.00 ns, 1.0094 ms/op
WorkloadJitting  1: 1 op, 1737500.00 ns, 1.7375 ms/op

OverheadWarmup   1: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   2: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   5: 100 op, 2000.00 ns, 20.0000 ns/op

OverheadActual   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   3: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   5: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   6: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual   7: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   8: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   9: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  10: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  11: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  12: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  13: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  14: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  15: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  16: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  19: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual  20: 100 op, 1800.00 ns, 18.0000 ns/op

WorkloadWarmup   1: 100 op, 70998700.00 ns, 709.9870 us/op
WorkloadWarmup   2: 100 op, 83851700.00 ns, 838.5170 us/op
WorkloadWarmup   3: 100 op, 102034000.00 ns, 1.0203 ms/op
WorkloadWarmup   4: 100 op, 91502000.00 ns, 915.0200 us/op
WorkloadWarmup   5: 100 op, 88152000.00 ns, 881.5200 us/op
WorkloadWarmup   6: 100 op, 80112500.00 ns, 801.1250 us/op
WorkloadWarmup   7: 100 op, 58057900.00 ns, 580.5790 us/op
WorkloadWarmup   8: 100 op, 72320300.00 ns, 723.2030 us/op
WorkloadWarmup   9: 100 op, 52698500.00 ns, 526.9850 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 65263100.00 ns, 652.6310 us/op
WorkloadActual   2: 100 op, 68892400.00 ns, 688.9240 us/op
WorkloadActual   3: 100 op, 79277300.00 ns, 792.7730 us/op
WorkloadActual   4: 100 op, 48203000.00 ns, 482.0300 us/op
WorkloadActual   5: 100 op, 92207900.00 ns, 922.0790 us/op
WorkloadActual   6: 100 op, 76694300.00 ns, 766.9430 us/op
WorkloadActual   7: 100 op, 57640400.00 ns, 576.4040 us/op
WorkloadActual   8: 100 op, 54412000.00 ns, 544.1200 us/op
WorkloadActual   9: 100 op, 71795900.00 ns, 717.9590 us/op
WorkloadActual  10: 100 op, 49033200.00 ns, 490.3320 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 65261300.00 ns, 652.6130 us/op
WorkloadResult   2: 100 op, 68890600.00 ns, 688.9060 us/op
WorkloadResult   3: 100 op, 79275500.00 ns, 792.7550 us/op
WorkloadResult   4: 100 op, 48201200.00 ns, 482.0120 us/op
WorkloadResult   5: 100 op, 92206100.00 ns, 922.0610 us/op
WorkloadResult   6: 100 op, 76692500.00 ns, 766.9250 us/op
WorkloadResult   7: 100 op, 57638600.00 ns, 576.3860 us/op
WorkloadResult   8: 100 op, 54410200.00 ns, 544.1020 us/op
WorkloadResult   9: 100 op, 71794100.00 ns, 717.9410 us/op
WorkloadResult  10: 100 op, 49031400.00 ns, 490.3140 us/op
// GC:  6 1 0 83811840 100
// Threading:  1125 0 100

// AfterAll
// Benchmark Process 31196 has exited with code 0.

Mean = 663.402 us, StdErr = 45.063 us (6.79%), N = 10, StdDev = 142.502 us
Min = 482.012 us, Q1 = 552.173 us, Median = 670.760 us, Q3 = 754.679 us, Max = 922.061 us
IQR = 202.506 us, LowerFence = 248.414 us, UpperFence = 1,058.438 us
ConfidenceInterval = [447.959 us; 878.844 us] (CI 99.9%), Margin = 215.443 us (32.48% of Mean)
Skewness = 0.25, Kurtosis = 1.73, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;40\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1556 1588 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_LargeTable --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FQTVTA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadJitting  1: 1 op, 18487100.00 ns, 18.4871 ms/op

OverheadWarmup   1: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   2: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   4: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   5: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   6: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   7: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   8: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   9: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup  10: 100 op, 1500.00 ns, 15.0000 ns/op

OverheadActual   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   2: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   3: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   4: 100 op, 5200.00 ns, 52.0000 ns/op
OverheadActual   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   6: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   7: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   8: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   9: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  10: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  11: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  12: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  13: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  17: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual  18: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual  19: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 68494100.00 ns, 684.9410 us/op
WorkloadWarmup   2: 100 op, 56324700.00 ns, 563.2470 us/op
WorkloadWarmup   3: 100 op, 56571200.00 ns, 565.7120 us/op
WorkloadWarmup   4: 100 op, 72091500.00 ns, 720.9150 us/op
WorkloadWarmup   5: 100 op, 74375200.00 ns, 743.7520 us/op
WorkloadWarmup   6: 100 op, 82218200.00 ns, 822.1820 us/op
WorkloadWarmup   7: 100 op, 77999900.00 ns, 779.9990 us/op
WorkloadWarmup   8: 100 op, 64081300.00 ns, 640.8130 us/op
WorkloadWarmup   9: 100 op, 58459300.00 ns, 584.5930 us/op
WorkloadWarmup  10: 100 op, 69387100.00 ns, 693.8710 us/op
WorkloadWarmup  11: 100 op, 51736700.00 ns, 517.3670 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 67076100.00 ns, 670.7610 us/op
WorkloadActual   2: 100 op, 58076900.00 ns, 580.7690 us/op
WorkloadActual   3: 100 op, 54649600.00 ns, 546.4960 us/op
WorkloadActual   4: 100 op, 58716000.00 ns, 587.1600 us/op
WorkloadActual   5: 100 op, 83820000.00 ns, 838.2000 us/op
WorkloadActual   6: 100 op, 69202500.00 ns, 692.0250 us/op
WorkloadActual   7: 100 op, 51706600.00 ns, 517.0660 us/op
WorkloadActual   8: 100 op, 51538900.00 ns, 515.3890 us/op
WorkloadActual   9: 100 op, 43873000.00 ns, 438.7300 us/op
WorkloadActual  10: 100 op, 49504200.00 ns, 495.0420 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 67074200.00 ns, 670.7420 us/op
WorkloadResult   2: 100 op, 58075000.00 ns, 580.7500 us/op
WorkloadResult   3: 100 op, 54647700.00 ns, 546.4770 us/op
WorkloadResult   4: 100 op, 58714100.00 ns, 587.1410 us/op
WorkloadResult   5: 100 op, 83818100.00 ns, 838.1810 us/op
WorkloadResult   6: 100 op, 69200600.00 ns, 692.0060 us/op
WorkloadResult   7: 100 op, 51704700.00 ns, 517.0470 us/op
WorkloadResult   8: 100 op, 51537000.00 ns, 515.3700 us/op
WorkloadResult   9: 100 op, 43871100.00 ns, 438.7110 us/op
WorkloadResult  10: 100 op, 49502300.00 ns, 495.0230 us/op
// GC:  3 0 0 48011744 100
// Threading:  959 1 100

// AfterAll
// Benchmark Process 32516 has exited with code 0.

Mean = 588.145 us, StdErr = 37.009 us (6.29%), N = 10, StdDev = 117.034 us
Min = 438.711 us, Q1 = 515.789 us, Median = 563.614 us, Q3 = 649.842 us, Max = 838.181 us
IQR = 134.053 us, LowerFence = 314.711 us, UpperFence = 850.920 us
ConfidenceInterval = [411.206 us; 765.084 us] (CI 99.9%), Margin = 176.939 us (30.08% of Mean)
Skewness = 0.77, Kurtosis = 2.51, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;46\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 2180 2168 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.RoundTrip_LargeTable --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 7 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IRCRGU(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 416200.00 ns, 416.2000 us/op
WorkloadJitting  1: 1 op, 33313000.00 ns, 33.3130 ms/op

OverheadWarmup   1: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   2: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   3: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadWarmup   4: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadWarmup   5: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   6: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadWarmup   7: 100 op, 2900.00 ns, 29.0000 ns/op

OverheadActual   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   2: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadActual   3: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual   4: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual   5: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   6: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   7: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   8: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   9: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual  10: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  11: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  12: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  13: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  14: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  15: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual  16: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  19: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  20: 100 op, 2200.00 ns, 22.0000 ns/op

WorkloadWarmup   1: 100 op, 187069800.00 ns, 1.8707 ms/op
WorkloadWarmup   2: 100 op, 119379200.00 ns, 1.1938 ms/op
