]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.83 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1192 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYPICK(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Skewness = -0.42, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[277.257 us ; 292.188 us) | @
[292.188 us ; 312.427 us) | @@@@@
[312.427 us ; 327.434 us) | @@@
---------------------------------------------------

YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 320.788 us, StdErr = 12.425 us (3.87%), N = 10, StdDev = 39.292 us
Min = 260.992 us, Q1 = 301.272 us, Median = 321.579 us, Q3 = 355.854 us, Max = 368.916 us
IQR = 54.581 us, LowerFence = 219.400 us, UpperFence = 437.726 us
ConfidenceInterval = [261.383 us; 380.192 us] (CI 99.9%), Margin = 59.404 us (18.52% of Mean)
Skewness = -0.15, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[237.055 us ; 292.423 us) | @@
[292.423 us ; 340.298 us) | @@@@@
[340.298 us ; 392.853 us) | @@@
---------------------------------------------------

YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.766 us, StdErr = 1.938 us (4.87%), N = 9, StdDev = 5.814 us
Min = 34.384 us, Q1 = 35.086 us, Median = 37.420 us, Q3 = 42.464 us, Max = 51.423 us
IQR = 7.378 us, LowerFence = 24.019 us, UpperFence = 53.531 us
ConfidenceInterval = [29.996 us; 49.536 us] (CI 99.9%), Margin = 9.770 us (24.57% of Mean)
Skewness = 0.77, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[33.760 us ; 41.096 us) | @@@@@@
[41.096 us ; 47.688 us) | @@
[47.688 us ; 55.091 us) | @
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 695.727 us, StdErr = 19.820 us (2.85%), N = 10, StdDev = 62.677 us
Min = 627.709 us, Q1 = 638.878 us, Median = 687.287 us, Q3 = 743.979 us, Max = 811.211 us
IQR = 105.101 us, LowerFence = 481.226 us, UpperFence = 901.630 us
ConfidenceInterval = [600.968 us; 790.486 us] (CI 99.9%), Margin = 94.759 us (13.62% of Mean)
Skewness = 0.44, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[621.801 us ; 698.168 us) | @@@@@@
[698.168 us ; 775.495 us) | @@@
[775.495 us ; 849.395 us) | @
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 724.832 us, StdErr = 28.907 us (3.99%), N = 10, StdDev = 91.413 us
Min = 514.248 us, Q1 = 692.686 us, Median = 745.586 us, Q3 = 764.667 us, Max = 850.644 us
IQR = 71.981 us, LowerFence = 584.714 us, UpperFence = 872.639 us
ConfidenceInterval = [586.629 us; 863.034 us] (CI 99.9%), Margin = 138.203 us (19.07% of Mean)
Skewness = -0.93, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[458.559 us ; 569.937 us) | @
[569.937 us ; 659.306 us) | 
[659.306 us ; 770.684 us) | @@@@@@@
[770.684 us ; 881.071 us) | @@
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 91.748 us, StdErr = 3.229 us (3.52%), N = 10, StdDev = 10.211 us
Min = 79.429 us, Q1 = 85.044 us, Median = 88.823 us, Q3 = 96.734 us, Max = 109.346 us
IQR = 11.690 us, LowerFence = 67.509 us, UpperFence = 114.269 us
ConfidenceInterval = [76.310 us; 107.185 us] (CI 99.9%), Margin = 15.438 us (16.83% of Mean)
Skewness = 0.62, Kurtosis = 1.79, MValue = 2.86
-------------------- Histogram --------------------
[78.506 us ;  90.947 us) | @@@@@@@
[90.947 us ;  97.938 us) | 
[97.938 us ; 110.379 us) | @@@
---------------------------------------------------

YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 202.055 us, StdErr = 4.901 us (2.43%), N = 10, StdDev = 15.499 us
Min = 177.905 us, Q1 = 192.047 us, Median = 199.475 us, Q3 = 209.865 us, Max = 232.715 us
IQR = 17.817 us, LowerFence = 165.321 us, UpperFence = 236.591 us
ConfidenceInterval = [178.623 us; 225.487 us] (CI 99.9%), Margin = 23.432 us (11.60% of Mean)
Skewness = 0.41, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[168.463 us ; 189.112 us) | @
[189.112 us ; 207.996 us) | @@@@@@
[207.996 us ; 223.202 us) | @@
[223.202 us ; 242.157 us) | @
---------------------------------------------------

YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 145.159 us, StdErr = 2.567 us (1.77%), N = 10, StdDev = 8.118 us
Min = 132.142 us, Q1 = 139.510 us, Median = 144.717 us, Q3 = 152.625 us, Max = 155.161 us
IQR = 13.116 us, LowerFence = 119.837 us, UpperFence = 172.299 us
ConfidenceInterval = [132.886 us; 157.432 us] (CI 99.9%), Margin = 12.273 us (8.46% of Mean)
Skewness = -0.12, Kurtosis = 1.25, MValue = 4
-------------------- Histogram --------------------
[131.026 us ; 140.918 us) | @@@@@
[140.918 us ; 147.451 us) | 
[147.451 us ; 157.342 us) | @@@@@
---------------------------------------------------

YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.350 us, StdErr = 1.027 us (2.99%), N = 9, StdDev = 3.082 us
Min = 30.273 us, Q1 = 31.110 us, Median = 34.069 us, Q3 = 36.499 us, Max = 39.111 us
IQR = 5.389 us, LowerFence = 23.027 us, UpperFence = 44.583 us
ConfidenceInterval = [29.171 us; 39.529 us] (CI 99.9%), Margin = 5.179 us (15.08% of Mean)
Skewness = -0, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[28.747 us ; 33.477 us) | @@@
[33.477 us ; 37.366 us) | @@@@@
[37.366 us ; 41.056 us) | @
---------------------------------------------------

YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 364.673 us, StdErr = 4.602 us (1.26%), N = 9, StdDev = 13.807 us
Min = 340.687 us, Q1 = 353.846 us, Median = 368.356 us, Q3 = 371.517 us, Max = 386.552 us
IQR = 17.671 us, LowerFence = 327.339 us, UpperFence = 398.024 us
ConfidenceInterval = [341.472 us; 387.875 us] (CI 99.9%), Margin = 23.201 us (6.36% of Mean)
Skewness = -0.26, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[338.555 us ; 355.978 us) | @@@
[355.978 us ; 378.648 us) | @@@@@
[378.648 us ; 395.264 us) | @
---------------------------------------------------

YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 367.260 us, StdErr = 5.032 us (1.37%), N = 10, StdDev = 15.914 us
Min = 345.163 us, Q1 = 356.128 us, Median = 365.257 us, Q3 = 374.663 us, Max = 396.771 us
IQR = 18.535 us, LowerFence = 328.325 us, UpperFence = 402.466 us
ConfidenceInterval = [343.201 us; 391.319 us] (CI 99.9%), Margin = 24.059 us (6.55% of Mean)
Skewness = 0.41, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[335.468 us ; 349.600 us) | @
[349.600 us ; 368.990 us) | @@@@@
[368.990 us ; 389.356 us) | @@@
[389.356 us ; 406.466 us) | @
---------------------------------------------------

YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.827 us, StdErr = 1.879 us (4.19%), N = 9, StdDev = 5.636 us
Min = 37.066 us, Q1 = 39.433 us, Median = 46.326 us, Q3 = 48.883 us, Max = 52.711 us
IQR = 9.450 us, LowerFence = 25.258 us, UpperFence = 63.058 us
ConfidenceInterval = [35.357 us; 54.298 us] (CI 99.9%), Margin = 9.470 us (21.13% of Mean)
Skewness = -0.13, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[36.951 us ; 44.064 us) | @@@@
[44.064 us ; 53.075 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-GWOPDO : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method               | Mean      | Error      | StdDev    | Gen0    | Allocated |
|--------------------- |----------:|-----------:|----------:|--------:|----------:|
| ToonToYaml_Large     | 274.42 us |  30.286 us | 18.023 us | 10.0000 | 223.01 KB |
| ToonToYaml_Medium    | 202.42 us |  33.494 us | 17.518 us |       - |   43.8 KB |
| ToonToYaml_Small     |  44.89 us |   5.847 us |  3.479 us |       - |  18.51 KB |
| FromYaml_Large       | 307.28 us |  19.881 us | 11.831 us | 20.0000 | 300.81 KB |
| FromYaml_Medium      | 320.79 us |  59.404 us | 39.292 us |       - |  49.59 KB |
| FromYaml_Small       |  39.77 us |   9.770 us |  5.814 us |       - |  13.98 KB |
| YamlRoundTrip_Large  | 695.73 us |  94.759 us | 62.677 us | 40.0000 |  561.2 KB |
| YamlRoundTrip_Medium | 724.83 us | 138.203 us | 91.413 us |       - |  96.28 KB |
| YamlRoundTrip_Small  |  91.75 us |  15.438 us | 10.211 us |       - |  33.39 KB |
| ToYaml_Large         | 202.06 us |  23.432 us | 15.499 us | 10.0000 | 155.03 KB |
| ToYaml_Medium        | 145.16 us |  12.273 us |  8.118 us |       - |  34.15 KB |
| ToYaml_Small         |  34.35 us |   5.179 us |  3.082 us |       - |  16.66 KB |
| YamlToToon_Large     | 364.67 us |  23.201 us | 13.807 us | 20.0000 | 338.12 KB |
| YamlToToon_Medium    | 367.26 us |  24.059 us | 15.914 us |       - |   52.5 KB |
| YamlToToon_Small     |  44.83 us |   9.470 us |  5.636 us |       - |  14.89 KB |

// * Warnings *
MinIterationTime
  YamlBenchmarks.ToonToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 23.7132 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToonToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> The minimum observed iteration time is 17.5838 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToonToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 3.9280 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 28.4737 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 26.1007 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 3.4405 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> The minimum observed iteration time is 62.7729 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 51.4268 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> The minimum observed iteration time is 7.9444 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> The minimum observed iteration time is 17.7924 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 13.2155 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> The minimum observed iteration time is 3.0291 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 34.0702 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> The minimum observed iteration time is 34.5176 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 3.7084 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  YamlBenchmarks.ToonToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> 1 outlier  was  removed, 2 outliers were detected (237.13 us, 354.56 us)
  YamlBenchmarks.ToonToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> 2 outliers were removed (365.89 us, 369.56 us)
  YamlBenchmarks.ToonToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> 1 outlier  was  removed (84.75 us)
  YamlBenchmarks.FromYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> 1 outlier  was  removed (344.34 us)
  YamlBenchmarks.FromYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> 1 outlier  was  removed (61.63 us)
  YamlBenchmarks.YamlRoundTrip_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  detected (514.27 us)
  YamlBenchmarks.ToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> 1 outlier  was  removed (46.58 us)
  YamlBenchmarks.YamlToToon_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> 1 outlier  was  removed (408.17 us)
  YamlBenchmarks.YamlToToon_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> 1 outlier  was  removed (70.59 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.13 sec), executed benchmarks: 15

Global total time: 00:00:37 (37.47 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\
