]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 6.65 sec and exited with 0
// ***** Done, took 00:00:09 (9.47 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1584 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UIURQA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 362.915 us, StdErr = 37.788 us (10.41%), N = 10, StdDev = 119.497 us
Min = 136.900 us, Q1 = 274.646 us, Median = 430.687 us, Q3 = 449.743 us, Max = 467.550 us
IQR = 175.096 us, LowerFence = 12.002 us, UpperFence = 712.388 us
ConfidenceInterval = [182.253 us; 543.577 us] (CI 99.9%), Margin = 180.662 us (49.78% of Mean)
Skewness = -0.72, Kurtosis = 1.75, MValue = 2.86
-------------------- Histogram --------------------
[121.164 us ; 266.760 us) | @@@
[266.760 us ; 333.733 us) | 
[333.733 us ; 479.330 us) | @@@@@@@
---------------------------------------------------

YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.823 us, StdErr = 0.598 us (0.81%), N = 10, StdDev = 1.892 us
Min = 71.394 us, Q1 = 72.110 us, Median = 73.945 us, Q3 = 74.828 us, Max = 76.941 us
IQR = 2.717 us, LowerFence = 68.034 us, UpperFence = 78.904 us
ConfidenceInterval = [70.963 us; 76.683 us] (CI 99.9%), Margin = 2.860 us (3.87% of Mean)
Skewness = 0.14, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[70.241 us ; 72.761 us) | @@@
[72.761 us ; 75.066 us) | @@@@@
[75.066 us ; 77.614 us) | @@
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 887.025 us, StdErr = 14.726 us (1.66%), N = 10, StdDev = 46.569 us
Min = 832.363 us, Q1 = 846.748 us, Median = 878.447 us, Q3 = 922.553 us, Max = 952.243 us
IQR = 75.805 us, LowerFence = 733.040 us, UpperFence = 1,036.260 us
ConfidenceInterval = [816.619 us; 957.430 us] (CI 99.9%), Margin = 70.405 us (7.94% of Mean)
Skewness = 0.22, Kurtosis = 1.18, MValue = 4
-------------------- Histogram --------------------
[815.801 us ; 872.542 us) | @@@@@
[872.542 us ; 898.209 us) | 
[898.209 us ; 954.949 us) | @@@@@
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 656.204 us, StdErr = 104.907 us (15.99%), N = 10, StdDev = 331.746 us
Min = 224.480 us, Q1 = 340.450 us, Median = 698.413 us, Q3 = 967.763 us, Max = 1,038.003 us
IQR = 627.313 us, LowerFence = -600.519 us, UpperFence = 1,908.733 us
ConfidenceInterval = [154.651 us; 1,157.758 us] (CI 99.9%), Margin = 501.553 us (76.43% of Mean)
Skewness = -0.16, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[140.100 us ;   544.306 us) | @@@@
[544.306 us ; 1,038.381 us) | @@@@@@
---------------------------------------------------

YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 189.423 us, StdErr = 4.645 us (2.45%), N = 9, StdDev = 13.935 us
Min = 174.849 us, Q1 = 180.006 us, Median = 182.095 us, Q3 = 195.571 us, Max = 218.526 us
IQR = 15.565 us, LowerFence = 156.659 us, UpperFence = 218.918 us
ConfidenceInterval = [166.006 us; 212.840 us] (CI 99.9%), Margin = 23.417 us (12.36% of Mean)
Skewness = 0.83, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[166.056 us ; 178.435 us) | @
[178.435 us ; 196.020 us) | @@@@@@
[196.020 us ; 209.211 us) | @
[209.211 us ; 227.319 us) | @
---------------------------------------------------

YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 272.260 us, StdErr = 1.900 us (0.70%), N = 9, StdDev = 5.700 us
Min = 265.851 us, Q1 = 269.012 us, Median = 271.587 us, Q3 = 272.447 us, Max = 281.625 us
IQR = 3.435 us, LowerFence = 263.860 us, UpperFence = 277.600 us
ConfidenceInterval = [262.681 us; 281.839 us] (CI 99.9%), Margin = 9.579 us (3.52% of Mean)
Skewness = 0.64, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[265.552 us ; 277.867 us) | @@@@@@@
[277.867 us ; 285.221 us) | @@
---------------------------------------------------

YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 388.433 us, StdErr = 14.818 us (3.81%), N = 10, StdDev = 46.858 us
Min = 331.329 us, Q1 = 337.591 us, Median = 411.822 us, Q3 = 428.373 us, Max = 437.497 us
IQR = 90.781 us, LowerFence = 201.419 us, UpperFence = 564.545 us
ConfidenceInterval = [317.590 us; 459.276 us] (CI 99.9%), Margin = 70.843 us (18.24% of Mean)
Skewness = -0.27, Kurtosis = 1, MValue = 3.33
-------------------- Histogram --------------------
[302.782 us ; 363.651 us) | @@@@
[363.651 us ; 394.557 us) | 
[394.557 us ; 451.649 us) | @@@@@@
---------------------------------------------------

YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.909 us, StdErr = 0.917 us (1.37%), N = 10, StdDev = 2.901 us
Min = 63.988 us, Q1 = 64.988 us, Median = 65.852 us, Q3 = 68.444 us, Max = 73.397 us
IQR = 3.456 us, LowerFence = 59.804 us, UpperFence = 73.627 us
ConfidenceInterval = [62.523 us; 71.296 us] (CI 99.9%), Margin = 4.386 us (6.56% of Mean)
Skewness = 0.97, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[63.914 us ; 67.448 us) | @@@@@@@
[67.448 us ; 71.630 us) | @@
[71.630 us ; 75.164 us) | @
---------------------------------------------------

YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 448.638 us, StdErr = 4.852 us (1.08%), N = 10, StdDev = 15.343 us
Min = 424.270 us, Q1 = 440.686 us, Median = 450.784 us, Q3 = 453.762 us, Max = 471.028 us
IQR = 13.076 us, LowerFence = 421.071 us, UpperFence = 473.377 us
ConfidenceInterval = [425.442 us; 471.834 us] (CI 99.9%), Margin = 23.196 us (5.17% of Mean)
Skewness = -0.05, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[417.169 us ; 437.406 us) | @@
[437.406 us ; 461.154 us) | @@@@@@
[461.154 us ; 480.375 us) | @@
---------------------------------------------------

YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 445.339 us, StdErr = 23.318 us (5.24%), N = 10, StdDev = 73.739 us
Min = 291.925 us, Q1 = 430.488 us, Median = 439.774 us, Q3 = 503.870 us, Max = 538.898 us
IQR = 73.382 us, LowerFence = 320.416 us, UpperFence = 613.943 us
ConfidenceInterval = [333.856 us; 556.822 us] (CI 99.9%), Margin = 111.483 us (25.03% of Mean)
Skewness = -0.5, Kurtosis = 2.44, MValue = 3
-------------------- Histogram --------------------
[247.002 us ; 336.848 us) | @
[336.848 us ; 371.114 us) | 
[371.114 us ; 486.079 us) | @@@@@@
[486.079 us ; 583.821 us) | @@@
---------------------------------------------------

YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.113 us, StdErr = 1.000 us (1.16%), N = 10, StdDev = 3.164 us
Min = 82.515 us, Q1 = 84.401 us, Median = 84.763 us, Q3 = 88.543 us, Max = 91.295 us
IQR = 4.142 us, LowerFence = 78.189 us, UpperFence = 94.756 us
ConfidenceInterval = [81.330 us; 90.896 us] (CI 99.9%), Margin = 4.783 us (5.55% of Mean)
Skewness = 0.6, Kurtosis = 1.54, MValue = 2.86
-------------------- Histogram --------------------
[82.011 us ; 85.865 us) | @@@@@@@
[85.865 us ; 88.522 us) | 
[88.522 us ; 92.377 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-GJAFCD : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method               | Mean      | Error      | StdDev     | Gen0    | Allocated |
|--------------------- |----------:|-----------:|-----------:|--------:|----------:|
| ToonToYaml_Large     | 361.04 us |  34.727 us |  22.970 us | 10.0000 | 223.01 KB |
| ToonToYaml_Medium    | 471.90 us |  58.784 us |  38.882 us |       - |   43.8 KB |
| ToonToYaml_Small     |  83.60 us |   4.183 us |   2.188 us |       - |  18.51 KB |
| FromYaml_Large       | 408.90 us |   7.450 us |   3.896 us | 20.0000 | 297.91 KB |
| FromYaml_Medium      | 362.91 us | 180.662 us | 119.497 us |       - |  48.88 KB |
| FromYaml_Small       |  73.82 us |   2.860 us |   1.892 us |       - |  13.85 KB |
| YamlRoundTrip_Large  | 887.02 us |  70.405 us |  46.569 us | 40.0000 |  558.3 KB |
| YamlRoundTrip_Medium | 656.20 us | 501.553 us | 331.746 us |       - |  95.57 KB |
| YamlRoundTrip_Small  | 189.42 us |  23.417 us |  13.935 us |       - |  33.26 KB |
| ToYaml_Large         | 272.26 us |   9.579 us |   5.700 us | 10.0000 | 155.03 KB |
| ToYaml_Medium        | 388.43 us |  70.843 us |  46.858 us |       - |  34.15 KB |
| ToYaml_Small         |  66.91 us |   4.386 us |   2.901 us |       - |  16.66 KB |
| YamlToToon_Large     | 448.64 us |  23.196 us |  15.343 us | 20.0000 | 335.23 KB |
| YamlToToon_Medium    | 445.34 us | 111.483 us |  73.739 us |       - |  51.78 KB |
| YamlToToon_Small     |  86.11 us |   4.783 us |   3.164 us |       - |  14.76 KB |

// * Warnings *
MinIterationTime
  YamlBenchmarks.ToonToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 31.8392 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToonToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> The minimum observed iteration time is 39.6185 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToonToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 7.9770 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 40.0169 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 13.6911 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.FromYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 7.1402 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> The minimum observed iteration time is 83.2373 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 22.4490 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlRoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1  -> The minimum observed iteration time is 17.4856 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> The minimum observed iteration time is 26.5861 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 33.1335 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.ToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1         -> The minimum observed iteration time is 6.3999 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 42.4281 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> The minimum observed iteration time is 29.1935 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  YamlBenchmarks.YamlToToon_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 8.2522 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  YamlBenchmarks.ToonToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> 1 outlier  was  detected (318.39 us)
  YamlBenchmarks.ToonToYaml_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> 1 outlier  was  detected (396.19 us)
  YamlBenchmarks.ToonToYaml_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1    -> 2 outliers were removed (92.84 us, 93.43 us)
  YamlBenchmarks.FromYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> 2 outliers were removed, 3 outliers were detected (400.17 us, 427.10 us, 429.51 us)
  YamlBenchmarks.YamlRoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (246.04 us)
  YamlBenchmarks.ToYaml_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> 1 outlier  was  removed (297.19 us)
  YamlBenchmarks.YamlToToon_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> 1 outlier  was  detected (291.94 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.45 sec), executed benchmarks: 15

Global total time: 00:00:40 (40.46 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\
